                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3508,                 4.4786,                 1.6909,                0.00231,                0.15331,                0.04399,                0.02497,                 1.9522,                 4.3982,                 1.4148,               8.75e-05,               8.75e-05,               8.75e-05
                      2,                  1.807,                 3.7742,                 1.3659,                0.00758,                0.41612,                0.09513,                0.05695,                  2.109,                 4.1596,                 1.4105,             0.00018379,             0.00018379,             0.00018379
                      3,                 1.7288,                 3.0264,                 1.2512,                0.00623,                 0.4816,                0.13341,                 0.0724,                 1.9422,                 3.9834,                 1.2993,             0.00027612,             0.00027612,             0.00027612
                      4,                   1.67,                 2.6819,                 1.2119,                0.01014,                0.72294,                0.17175,                0.10031,                 1.7204,                 3.7288,                 1.1998,             0.00036448,             0.00036448,             0.00036448
                      5,                 1.6401,                 2.3914,                 1.2189,                0.00887,                0.61419,                 0.1763,                0.11379,                 1.7393,                 3.7736,                  1.252,             0.00044889,             0.00044889,             0.00044889
                      6,                  1.668,                 2.2928,                 1.1835,                0.00736,                 0.6408,                 0.3015,                0.17416,                 1.6722,                 3.6335,                 1.2041,             0.00052934,             0.00052934,             0.00052934
                      7,                 1.5696,                 2.1345,                 1.1462,                      1,                0.03834,                  0.366,                0.20799,                 1.6896,                 3.4912,                 1.1934,             0.00060583,             0.00060583,             0.00060583
                      8,                 1.5606,                 1.9259,                 1.1511,                0.98014,                  0.096,                0.39048,                0.22044,                 1.7096,                 3.3375,                 1.2225,             0.00067835,             0.00067835,             0.00067835
                      9,                 1.5863,                 1.9924,                 1.1635,                0.87376,                0.10238,                0.37966,                 0.2113,                 1.7931,                 3.3127,                 1.2926,             0.00074692,             0.00074692,             0.00074692
                     10,                 1.6223,                 1.9026,                  1.158,                0.79224,                0.11921,                0.43425,                0.23815,                  1.886,                 3.3208,                 1.2931,             0.00081153,             0.00081153,             0.00081153
                     11,                 1.5392,                 1.8272,                 1.1299,                0.68083,                0.42463,                0.56258,                0.28759,                 1.8866,                 2.6812,                 1.4029,             0.00087218,             0.00087218,             0.00087218
                     12,                 1.5075,                 1.7737,                  1.151,                0.42182,                0.16262,                0.48964,                0.25382,                 1.8102,                 2.8627,                  1.381,             0.00092886,             0.00092886,             0.00092886
                     13,                 1.5363,                 1.7997,                 1.1541,                0.55844,                0.41369,                0.50322,                0.27416,                  1.819,                 2.5789,                 1.3807,               0.000953,               0.000953,               0.000953
                     14,                 1.4721,                 1.6961,                 1.1366,                0.70798,                0.52764,                 0.5295,                0.27917,                 1.9284,                 2.2309,                 1.3331,               0.000953,               0.000953,               0.000953
                     15,                 1.4276,                  1.722,                 1.1271,                0.74421,                0.54601,                 0.5517,                0.29415,                 1.8605,                 2.1897,                 1.2996,             0.00092825,             0.00092825,             0.00092825
                     16,                 1.3982,                 1.5883,                 1.1125,                0.75676,                0.53124,                 0.5727,                0.31297,                 1.7948,                 2.0796,                 1.3076,              0.0009035,              0.0009035,              0.0009035
                     17,                   1.43,                 1.5587,                 1.1012,                0.81733,                0.59419,                0.65158,                0.34741,                 1.8095,                  1.822,                 1.3207,             0.00087875,             0.00087875,             0.00087875
                     18,                 1.3738,                 1.4352,                 1.0868,                0.70883,                0.59574,                0.67594,                0.38653,                 1.7845,                 1.8028,                 1.2835,               0.000854,               0.000854,               0.000854
                     19,                 1.3252,                 1.4149,                 1.0964,                0.71881,                 0.6766,                0.70875,                0.40331,                 1.7849,                  1.767,                 1.3115,             0.00082925,             0.00082925,             0.00082925
                     20,                 1.3725,                 1.4136,                 1.0761,                0.71784,                0.65351,                 0.6955,                0.38451,                 1.7938,                 1.7196,                 1.3904,              0.0008045,              0.0008045,              0.0008045
                     21,                 1.3413,                 1.3945,                 1.0777,                0.81508,                0.67884,                 0.7284,                0.41374,                 1.6916,                 1.7132,                 1.3197,             0.00077975,             0.00077975,             0.00077975
                     22,                 1.3204,                 1.3672,                 1.0685,                0.76453,                0.67812,                0.71871,                0.42576,                 1.6197,                 1.7115,                  1.261,               0.000755,               0.000755,               0.000755
                     23,                 1.2989,                 1.3585,                  1.055,                0.72014,                 0.6949,                0.74248,                0.41092,                 1.7369,                 1.6841,                 1.3464,             0.00073025,             0.00073025,             0.00073025
                     24,                 1.3746,                 1.3393,                 1.0808,                 0.8341,                0.66829,                 0.7608,                0.43896,                 1.6702,                 1.6978,                  1.291,              0.0007055,              0.0007055,              0.0007055
                     25,                 1.3467,                 1.3239,                 1.0686,                 0.8325,                0.66184,                0.76921,                0.45051,                 1.6317,                 1.6643,                 1.2392,             0.00068075,             0.00068075,             0.00068075
                     26,                 1.2741,                 1.2543,                  1.042,                0.87665,                0.68093,                0.77182,                0.43969,                 1.7105,                 1.5431,                 1.2983,               0.000656,               0.000656,               0.000656
                     27,                 1.2469,                 1.2314,                 1.0559,                 0.8258,                0.70797,                0.76696,                0.44509,                 1.6382,                 1.4289,                 1.2779,             0.00063125,             0.00063125,             0.00063125
                     28,                  1.249,                 1.2003,                 1.0657,                0.87252,                0.67787,                0.77276,                0.45046,                 1.6055,                 1.4212,                 1.2339,              0.0006065,              0.0006065,              0.0006065
                     29,                 1.2702,                 1.2134,                 1.0678,                0.89795,                0.69157,                0.81404,                 0.4573,                 1.7175,                 1.4239,                 1.2717,             0.00058175,             0.00058175,             0.00058175
                     30,                 1.2679,                 1.1936,                 1.0498,                 0.8427,                0.77472,                0.81791,                0.48949,                 1.6412,                 1.4194,                  1.248,               0.000557,               0.000557,               0.000557
                     31,                 1.2481,                 1.1866,                 1.0407,                0.88697,                 0.7931,                0.81079,                0.49043,                 1.6461,                 1.4303,                 1.2574,             0.00053225,             0.00053225,             0.00053225
                     32,                 1.1694,                 1.1581,                  1.046,                0.79254,                0.78795,                0.79727,                0.44963,                 1.6808,                 1.4011,                 1.2243,              0.0005075,              0.0005075,              0.0005075
                     33,                  1.155,                 1.1342,                  1.011,                0.76459,                0.75706,                0.75702,                0.44226,                 1.7012,                 1.4954,                 1.2343,             0.00048275,             0.00048275,             0.00048275
                     34,                 1.1413,                 1.1095,                 1.0262,                0.83791,                0.76842,                0.79179,                 0.4811,                 1.6543,                 1.4384,                 1.2402,               0.000458,               0.000458,               0.000458
                     35,                 1.2149,                 1.0955,                 1.0172,                 0.8627,                0.75194,                0.81206,                0.47345,                 1.6184,                 1.4215,                 1.2478,             0.00043325,             0.00043325,             0.00043325
                     36,                 1.2119,                 1.1037,                 1.0254,                0.73024,                0.78845,                0.78131,                0.45804,                 1.6071,                 1.3619,                 1.2354,              0.0004085,              0.0004085,              0.0004085
                     37,                 1.1731,                  1.089,                 1.0093,                0.68204,                 0.7714,                0.78349,                0.45806,                 1.6054,                 1.3769,                 1.2203,             0.00038375,             0.00038375,             0.00038375
                     38,                 1.1555,                 1.0649,                0.98023,                0.88256,                0.72224,                0.80653,                0.48452,                 1.5919,                 1.3365,                 1.2083,               0.000359,               0.000359,               0.000359
                     39,                 1.1749,                 1.0936,                 1.0068,                0.93884,                0.66656,                0.79958,                0.47556,                 1.6153,                 1.3682,                 1.2146,             0.00033425,             0.00033425,             0.00033425
                     40,                 1.1547,                 1.0629,                 1.0087,                0.89086,                0.71139,                0.81726,                0.49162,                 1.6014,                  1.368,                 1.1946,              0.0003095,              0.0003095,              0.0003095
                     41,                 1.1597,                 1.2603,                 1.0384,                0.93771,                0.74794,                0.83214,                0.50326,                 1.5945,                 1.3814,                 1.1997,             0.00028475,             0.00028475,             0.00028475
                     42,                 1.2325,                 1.2812,                 1.0383,                 0.8196,                0.79346,                0.82781,                0.50886,                 1.6114,                 1.3878,                 1.2289,                0.00026,                0.00026,                0.00026
                     43,                  1.159,                 1.2316,                 1.0563,                0.79646,                0.80043,                0.82781,                0.50661,                 1.5958,                 1.3329,                 1.2105,             0.00023525,             0.00023525,             0.00023525
                     44,                 1.1994,                 1.2435,                  1.065,                0.86475,                0.76905,                0.83128,                0.50197,                 1.5864,                 1.2684,                 1.1855,              0.0002105,              0.0002105,              0.0002105
                     45,                 1.1345,                 1.1263,                0.99737,                0.85985,                0.76109,                 0.8256,                0.49897,                 1.5978,                 1.2623,                 1.1793,             0.00018575,             0.00018575,             0.00018575
                     46,                 1.0763,                 1.1451,                  1.007,                0.76376,                0.78449,                 0.8118,                0.49365,                 1.6009,                 1.2635,                 1.1758,               0.000161,               0.000161,               0.000161
                     47,                  1.098,                 1.1487,                 1.0086,                0.92318,                0.71823,                0.81899,                0.50632,                 1.5977,                 1.2666,                 1.1821,             0.00013625,             0.00013625,             0.00013625
                     48,                 1.0475,                 1.0591,                0.98603,                0.77974,                0.81902,                0.81961,                0.50548,                 1.5958,                 1.2601,                 1.1829,              0.0001115,              0.0001115,              0.0001115
                     49,                 1.0563,                 1.0904,                0.97923,                0.79653,                0.80313,                0.81621,                0.50474,                 1.5876,                 1.2279,                 1.1785,              8.675e-05,              8.675e-05,              8.675e-05
                     50,                 1.0489,                 1.0413,                0.99704,                 0.8306,                0.79133,                0.82441,                0.50936,                 1.5698,                 1.2038,                 1.1728,                6.2e-05,                6.2e-05,                6.2e-05
